Running on host: studgpu-node01.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/decentralized_marl/catmouse_experiments
Starting on: Thu Jun 27 17:25:43 CEST 2024
SLURM_JOB_ID: 23203
using cuda
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
episode: 0 | avg score: -40.0 | learning_steps: 0
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
(2, 101)
